dolocationid,doCensus_Tract
112,57300
264,
170,8000
202,23801
234,5600
211,4700
106,12100
112,57300
68,9300
134,13600
145,700
90,8700
166,20300
75,17000
236,14802
1,980200
82,45900
70,36700
140,12400
132,71600
138,33100
50,13500
17,25300
79,3800
93,38302
39,99000
170,8000
186,10100
132,71600
48,12700
145,700
186,10100
138,33100
107,6400
7,6100
7,6100
152,21900
186,10100
90,8700
223,11100
132,71600
264,
163,13700
132,71600
48,12700
238,17900
246,9900
164,7600
24,19500
113,5900
179,8300
230,12500
79,3800
140,12400
138,33100
68,9300
69,17500
41,21800
68,9300
24,19500
48,12700
137,6600
237,12000
162,10000
161,10400
151,18700
233,8800
137,6600
87,700
186,10100
65,1300
230,12500
145,700
1,980200
186,10100
93,38302
231,3300
148,1800
68,9300
161,10400
132,71600
148,1800
144,4100
264,
264,
138,33100
7,6100
179,8300
100,10900
25,4100
100,10900
255,51700
79,3800
243,28100
163,13700
132,71600
82,45900
4,2602
261,1300
68,9300
162,10000
116,23300
238,17900
224,4400
148,1800
68,9300
52,4500
66,2100
138,33100
236,14802
75,17000
163,13700
113,5900
263,14602
28,23000
20,38900
137,6600
142,15300
1,980200
114,6500
232,1200
37,42100
202,23801
7,6100
100,10900
79,3800
162,10000
42,23200
232,1200
174,42300
246,9900
24,19500
162,10000
132,71600
65,1300
112,57300
263,14602
164,7600
145,700
138,33100
138,33100
4,2602
161,10400
90,8700
8,9900
48,12700
246,9900
229,9800
263,14602
170,8000
162,10000
107,6400
225,29300
161,10400
132,71600
232,1200
163,13700
239,16700
163,13700
132,71600
132,71600
132,71600
45,2700
132,71600
132,71600
100,10900
233,8800
152,21900
186,10100
239,16700
233,8800
170,8000
234,5600
234,5600
142,15300
37,42100
161,10400
129,30903
48,12700
132,71600
236,14802
252,98100
39,99000
1,980200
107,6400
7,6100
65,1300
260,25900
137,6600
48,12700
161,10400
186,10100
244,25100
230,12500
144,4100
7,6100
7,6100
223,11100
7,6100
262,14402
166,20300
179,8300
138,33100
74,19600
247,19500
17,25300
112,57300
107,6400
144,4100
239,16700
142,15300
132,71600
50,13500
234,5600
7,6100
193,8500
7,6100
48,12700
261,1300
61,34300
138,33100
36,43300
244,25100
157,51700
75,17000
79,3800
42,23200
107,6400
7,6100
42,23200
48,12700
170,8000
211,4700
119,19900
138,33100
186,10100
79,3800
80,49700
148,1800
162,10000
137,6600
144,4100
232,1200
132,71600
256,52300
48,12700
226,19900
107,6400
138,33100
114,6500
7,6100
263,14602
145,700
125,3700
229,9800
193,8500
75,17000
216,10200
238,17900
174,42300
49,19700
129,30903
112,57300
249,7300
249,7300
238,17900
186,10100
107,6400
138,33100
25,4100
107,6400
230,12500
230,12500
7,6100
263,14602
48,12700
230,12500
45,2700
140,12400
132,71600
255,51700
255,51700
163,13700
1,980200
48,12700
141,11800
180,5800
170,8000
244,25100
132,71600
41,21800
166,20300
236,14802
50,13500
79,3800
141,11800
239,16700
244,25100
132,71600
152,21900
246,9900
218,33402
132,71600
37,42100
37,42100
62,31900
238,17900
161,10400
226,19900
132,71600
119,19900
265,
45,2700
255,51700
144,4100
260,25900
24,19500
140,12400
74,19600
239,16700
166,20300
238,17900
65,1300
79,3800
137,6600
138,33100
145,700
161,10400
74,19600
138,33100
231,3300
142,15300
42,23200
74,19600
231,3300
162,10000
236,14802
262,14402
263,14602
55,32600
90,8700
230,12500
79,3800
262,14402
132,71600
74,19600
41,21800
170,8000
138,33100
90,8700
83,48500
19,156700
19,156700
170,8000
246,9900
75,17000
238,17900
1,980200
138,33100
158,7500
265,
143,15100
68,9300
65,1300
132,71600
89,51400
179,8300
37,42100
255,51700
132,71600
238,17900
179,8300
148,1800
142,15300
143,15100
68,9300
112,57300
229,9800
260,25900
163,13700
162,10000
129,30903
100,10900
116,23300
80,49700
100,10900
140,12400
132,71600
186,10100
129,30903
256,52300
162,10000
37,42100
186,10100
210,59402
7,6100
256,52300
132,71600
132,71600
163,13700
138,33100
114,6500
114,6500
4,2602
161,10400
100,10900
100,10900
162,10000
249,7300
246,9900
263,14602
159,7100
107,6400
95,71303
141,11800
170,8000
75,17000
166,20300
238,17900
170,8000
238,17900
186,10100
140,12400
238,17900
246,9900
133,48800
170,8000
223,11100
83,48500
137,6600
179,8300
138,33100
7,6100
148,1800
138,33100
48,12700
144,4100
226,19900
142,15300
230,12500
148,1800
186,10100
62,31900
132,71600
234,5600
107,6400
226,19900
200,33500
152,21900
56,39900
130,24000
263,14602
142,15300
132,71600
132,71600
132,71600
243,28100
138,33100
61,34300
236,14802
138,33100
15,99701
140,12400
255,51700
238,17900
186,10100
141,11800
79,3800
54,4700
114,6500
226,19900
1,980200
158,7500
138,33100
261,1300
140,12400
230,12500
138,33100
138,33100
112,57300
83,48500
50,13500
132,71600
79,3800
181,15500
89,51400
33,501
230,12500
162,10000
14,6200
246,9900
236,14802
263,14602
230,12500
82,45900
140,12400
100,10900
141,11800
143,15100
83,48500
151,18700
249,7300
142,15300
229,9800
225,29300
49,19700
236,14802
141,11800
132,71600
260,25900
126,11700
80,49700
162,10000
79,3800
234,5600
90,8700
188,81000
232,1200
238,17900
138,33100
239,16700
166,20300
163,13700
237,12000
54,4700
56,39900
170,8000
247,19500
132,71600
132,71600
265,
163,13700
244,25100
246,9900
129,30903
68,9300
246,9900
4,2602
137,6600
186,10100
166,20300
224,4400
170,8000
68,9300
48,12700
7,6100
56,39900
74,19600
263,14602
186,10100
79,3800
80,49700
1,980200
43,14300
74,19600
49,19700
263,14602
113,5900
74,19600
138,33100
137,6600
68,9300
132,71600
80,49700
66,2100
140,12400
138,33100
166,20300
159,7100
238,17900
148,1800
52,4500
186,10100
1,980200
112,57300
68,9300
132,71600
137,6600
186,10100
263,14602
223,11100
219,32000
82,45900
138,33100
151,18700
138,33100
1,980200
138,33100
134,13600
108,30800
209,1501
142,15300
264,
264,
264,
238,17900
132,71600
246,9900
137,6600
132,71600
48,12700
241,40900
1,980200
246,9900
76,107800
177,30100
189,20500
263,14602
100,10900
68,9300
189,20500
132,71600
223,11100
209,1501
260,25900
37,42100
263,14602
141,11800
132,71600
193,8500
116,23300
74,19600
132,71600
264,
170,8000
132,71600
37,42100
233,8800
75,17000
7,6100
132,71600
141,11800
161,10400
239,16700
231,3300
75,17000
141,11800
255,51700
113,5900
140,12400
138,33100
107,6400
166,20300
166,20300
1,980200
88,900
107,6400
230,12500
138,33100
162,10000
74,19600
74,19600
223,11100
260,25900
161,10400
211,4700
144,4100
259,41800
10,18402
4,2602
229,9800
237,12000
177,30100
262,14402
79,3800
112,57300
249,7300
107,6400
148,1800
158,7500
32,33000
137,6600
148,1800
233,8800
113,5900
132,71600
256,52300
100,10900
17,25300
144,4100
138,33100
75,17000
244,25100
169,23302
36,43300
232,1200
107,6400
65,1300
142,15300
244,25100
113,5900
138,33100
164,7600
68,9300
163,13700
138,33100
80,49700
141,11800
100,10900
262,14402
265,
68,9300
186,10100
113,5900
1,980200
158,7500
226,19900
1,980200
82,45900
42,23200
143,15100
68,9300
80,49700
49,19700
246,9900
186,10100
90,8700
22,27400
229,9800
79,3800
79,3800
132,71600
249,7300
238,17900
14,6200
79,3800
211,4700
129,30903
260,25900
196,69702
186,10100
7,6100
100,10900
41,21800
170,8000
209,1501
45,2700
226,19900
233,8800
79,3800
193,8500
132,71600
48,12700
230,12500
137,6600
138,33100
138,33100
226,19900
61,34300
100,10900
42,23200
152,21900
49,19700
143,15100
132,71600
87,700
132,71600
113,5900
132,71600
79,3800
79,3800
113,5900
233,8800
162,10000
186,10100
263,14602
152,21900
238,17900
241,40900
37,42100
42,23200
79,3800
153,30900
138,33100
236,14802
138,33100
74,19600
233,8800
142,15300
13,31704
79,3800
142,15300
163,13700
14,6200
138,33100
50,13500
152,21900
50,13500
161,10400
186,10100
260,25900
4,2602
138,33100
248,6400
82,45900
186,10100
142,15300
143,15100
142,15300
264,
75,17000
263,14602
186,10100
148,1800
186,10100
97,3100
74,19600
170,8000
170,8000
170,8000
132,71600
137,6600
229,9800
236,14802
170,8000
4,2602
170,8000
79,3800
132,71600
186,10100
4,2602
198,58500
48,12700
226,19900
79,3800
37,42100
79,3800
170,8000
79,3800
255,51700
90,8700
140,12400
142,15300
237,12000
230,12500
225,29300
239,16700
166,20300
132,71600
149,56200
150,62000
132,71600
114,6500
13,31704
211,4700
262,14402
41,21800
74,19600
137,6600
41,21800
80,49700
256,52300
37,42100
144,4100
107,6400
151,18700
48,12700
262,14402
146,3100
246,9900
87,700
7,6100
1,980200
132,71600
232,1200
132,71600
90,8700
224,4400
138,33100
89,51400
141,11800
132,71600
224,4400
161,10400
132,71600
230,12500
264,
1,980200
148,1800
237,12000
132,71600
50,13500
68,9300
230,12500
138,33100
138,33100
49,19700
179,8300
68,9300
138,33100
264,
132,71600
132,71600
142,15300
246,9900
179,8300
48,12700
148,1800
170,8000
48,12700
75,17000
137,6600
216,10200
138,33100
90,8700
264,
68,9300
100,10900
161,10400
249,7300
100,10900
50,13500
87,700
100,10900
132,71600
45,2700
33,501
161,10400
140,12400
138,33100
211,4700
116,23300
107,6400
263,14602
68,9300
68,9300
113,5900
79,3800
264,
264,
36,43300
256,52300
107,6400
186,10100
226,19900
237,12000
50,13500
65,1300
236,14802
106,12100
231,3300
230,12500
230,12500
112,57300
107,6400
148,1800
217,53300
188,81000
168,3900
61,34300
95,71303
164,7600
68,9300
138,33100
68,9300
246,9900
163,13700
254,39600
186,10100
249,7300
132,71600
79,3800
48,12700
107,6400
237,12000
90,8700
161,10400
179,8300
157,51700
170,8000
162,10000
4,2602
17,25300
137,6600
132,71600
186,10100
231,3300
100,10900
138,33100
170,8000
132,71600
191,54000
114,6500
132,71600
74,19600
229,9800
265,
140,12400
161,10400
164,7600
113,5900
100,10900
211,4700
246,9900
138,33100
140,12400
48,12700
223,11100
138,33100
164,7600
260,25900
226,19900
141,11800
75,17000
145,700
158,7500
75,17000
138,33100
37,42100
246,9900
80,49700
237,12000
225,29300
164,7600
98,133300
4,2602
48,12700
230,12500
198,58500
233,8800
185,25000
87,700
212,6800
142,15300
138,33100
258,1000
138,33100
162,10000
138,33100
4,2602
230,12500
238,17900
116,23300
230,12500
138,33100
170,8000
7,6100
238,17900
239,16700
186,10100
33,501
246,9900
90,8700
107,6400
170,8000
75,17000
141,11800
75,17000
130,24000
162,10000
138,33100
100,10900
17,25300
223,11100
48,12700
246,9900
186,10100
140,12400
186,10100
132,71600
260,25900
4,2602
164,7600
234,5600
132,71600
107,6400
143,15100
162,10000
233,8800
68,9300
237,12000
186,10100
137,6600
148,1800
79,3800
78,37100
236,14802
238,17900
166,20300
186,10100
152,21900
140,12400
92,86900
246,9900
70,36700
264,
265,
79,3800
138,33100
264,
256,52300
186,10100
132,71600
179,8300
163,13700
48,12700
112,57300
186,10100
163,13700
137,6600
132,71600
232,1200
17,25300
75,17000
186,10100
237,12000
33,501
231,3300
170,8000
1,980200
158,7500
48,12700
263,14602
11,17400
249,7300
132,71600
137,6600
142,15300
43,14300
48,12700
186,10100
132,71600
61,34300
263,14602
138,33100
129,30903
252,98100
75,17000
90,8700
100,10900
41,21800
163,13700
100,10900
262,14402
132,71600
138,33100
80,49700
80,49700
188,81000
256,52300
174,42300
264,
168,3900
168,3900
169,23302
238,17900
161,10400
1,980200
166,20300
35,89800
141,11800
137,6600
137,6600
186,10100
246,9900
7,6100
48,12700
143,15100
234,5600
151,18700
238,17900
170,8000
138,33100
256,52300
138,33100
7,6100
264,
230,12500
1,980200
138,33100
262,14402
75,17000
138,33100
261,1300
186,10100
246,9900
116,23300
152,21900
236,14802
167,18500
62,31900
37,42100
186,10100
137,6600
227,10800
138,33100
246,9900
144,4100
90,8700
170,8000
1,980200
132,71600
79,3800
140,12400
164,7600
137,6600
12,31900
226,19900
236,14802
90,8700
1,980200
141,11800
229,9800
132,71600
233,8800
163,13700
148,1800
225,29300
132,71600
170,8000
156,31901
186,10100
166,20300
239,16700
28,23000
137,6600
260,25900
186,10100
137,6600
186,10100
145,700
132,71600
65,1300
186,10100
161,10400
92,86900
132,71600
145,700
48,12700
13,31704
230,12500
114,6500
186,10100
263,14602
107,6400
170,8000
68,9300
166,20300
238,17900
229,9800
4,2602
132,71600
65,1300
41,21800
138,33100
7,6100
163,13700
261,1300
258,1000
83,48500
237,12000
61,34300
17,25300
141,11800
225,29300
161,10400
90,8700
247,19500
170,8000
239,16700
177,30100
13,31704
137,6600
107,6400
260,25900
140,12400
68,9300
112,57300
41,21800
68,9300
186,10100
137,6600
131,47600
36,43300
256,52300
7,6100
129,30903
138,33100
246,9900
265,
7,6100
143,15100
211,4700
89,51400
68,9300
141,11800
164,7600
68,9300
32,33000
163,13700
7,6100
263,14602
162,10000
79,3800
107,6400
148,1800
112,57300
68,9300
264,
264,
164,7600
129,30903
238,17900
238,17900
151,18700
164,7600
138,33100
209,1501
116,23300
238,17900
129,30903
243,28100
170,8000
132,71600
42,23200
74,19600
145,700
74,19600
145,700
164,7600
260,25900
230,12500
50,13500
107,6400
148,1800
162,10000
233,8800
138,33100
225,29300
132,71600
193,8500
162,10000
17,25300
246,9900
264,
264,
14,6200
138,33100
26,23800
138,33100
132,71600
177,30100
112,57300
233,8800
144,4100
68,9300
151,18700
138,33100
161,10400
162,10000
198,58500
36,43300
142,15300
237,12000
186,10100
7,6100
4,2602
186,10100
234,5600
148,1800
48,12700
224,4400
146,3100
132,71600
236,14802
246,9900
50,13500
29,36600
137,6600
163,13700
229,9800
87,700
49,19700
130,24000
130,24000
230,12500
138,33100
107,6400
107,6400
68,9300
7,6100
42,23200
232,1200
186,10100
25,4100
211,4700
116,23300
255,51700
40,7700
173,40500
197,12000
75,17000
132,71600
43,14300
138,33100
231,3300
116,23300
144,4100
75,17000
42,23200
173,40500
260,25900
138,33100
138,33100
138,33100
239,16700
236,14802
132,71600
50,13500
179,8300
163,13700
164,7600
48,12700
256,52300
162,10000
234,5600
132,71600
90,8700
226,19900
4,2602
223,11100
264,
138,33100
231,3300
224,4400
223,11100
170,8000
229,9800
144,4100
161,10400
229,9800
137,6600
186,10100
168,3900
226,19900
138,33100
79,3800
90,8700
132,71600
227,10800
28,23000
41,21800
132,71600
162,10000
138,33100
226,19900
74,19600
263,14602
37,42100
230,12500
158,7500
107,6400
238,17900
161,10400
229,9800
151,18700
258,1000
138,33100
255,51700
17,25300
79,3800
226,19900
90,8700
132,71600
249,7300
138,33100
231,3300
90,8700
263,14602
3,35000
132,71600
68,9300
217,53300
50,13500
140,12400
90,8700
7,6100
142,15300
107,6400
265,
137,6600
68,9300
114,6500
186,10100
48,12700
239,16700
263,14602
141,11800
237,12000
238,17900
87,700
228,200
243,28100
81,38600
81,38600
81,38600
51,46201
81,38600
265,
162,10000
244,25100
238,17900
83,48500
246,9900
88,900
61,34300
220,29700
186,10100
56,39900
141,11800
243,28100
88,900
132,71600
140,12400
138,33100
188,81000
89,51400
202,23801
138,33100
42,23200
74,19600
100,10900
223,11100
140,12400
186,10100
129,30903
140,12400
138,33100
163,13700
48,12700
152,21900
238,17900
186,10100
114,6500
82,45900
83,48500
231,3300
93,38302
48,12700
230,12500
186,10100
80,49700
237,12000
263,14602
140,12400
141,11800
68,9300
181,15500
238,17900
161,10400
7,6100
238,17900
170,8000
255,51700
236,14802
132,71600
138,33100
186,10100
50,13500
48,12700
68,9300
197,12000
239,16700
220,29700
90,8700
144,4100
244,25100
138,33100
4,2602
7,6100
181,15500
33,501
140,12400
132,71600
50,13500
137,6600
100,10900
238,17900
249,7300
161,10400
74,19600
141,11800
233,8800
162,10000
233,8800
69,17500
88,900
189,20500
97,3100
170,8000
138,33100
198,58500
162,10000
17,25300
236,14802
74,19600
116,23300
41,21800
143,15100
13,31704
231,3300
226,19900
140,12400
231,3300
144,4100
166,20300
249,7300
146,3100
68,9300
161,10400
87,700
158,7500
100,10900
229,9800
193,8500
116,23300
1,980200
236,14802
263,14602
263,14602
232,1200
138,33100
87,700
186,10100
232,1200
219,32000
138,33100
249,7300
264,
90,8700
113,5900
107,6400
116,23300
148,1800
142,15300
161,10400
186,10100
233,8800
49,19700
170,8000
43,14300
229,9800
68,9300
7,6100
7,6100
79,3800
24,19500
140,12400
90,8700
74,19600
68,9300
116,23300
170,8000
41,21800
233,8800
95,71303
186,10100
161,10400
42,23200
75,17000
230,12500
80,49700
129,30903
170,8000
138,33100
230,12500
141,11800
263,14602
142,15300
236,14802
41,21800
145,700
145,700
145,700
145,700
264,
264,
264,
264,
230,12500
140,12400
107,6400
107,6400
141,11800
132,71600
141,11800
261,1300
230,12500
151,18700
89,51400
13,31704
186,10100
162,10000
74,19600
230,12500
69,17500
186,10100
129,30903
43,14300
142,15300
137,6600
106,12100
236,14802
186,10100
231,3300
170,8000
161,10400
230,12500
265,
186,10100
107,6400
116,23300
166,20300
238,17900
186,10100
163,13700
237,12000
138,33100
138,33100
89,51400
138,33100
1,980200
24,19500
138,33100
150,62000
41,21800
164,7600
233,8800
237,12000
166,20300
68,9300
19,156700
161,10400
88,900
186,10100
163,13700
162,10000
164,7600
161,10400
50,13500
107,6400
170,8000
138,33100
112,57300
75,17000
142,15300
43,14300
252,98100
7,6100
92,86900
246,9900
7,6100
125,3700
132,71600
148,1800
1,980200
238,17900
238,17900
166,20300
231,3300
170,8000
138,33100
48,12700
226,19900
230,12500
179,8300
107,6400
79,3800
52,4500
141,11800
132,71600
237,12000
164,7600
138,33100
75,17000
79,3800
1,980200
166,20300
163,13700
186,10100
90,8700
262,14402
238,17900
226,19900
68,9300
141,11800
7,6100
107,6400
142,15300
186,10100
239,16700
48,12700
186,10100
87,700
142,15300
243,28100
246,9900
48,12700
209,1501
13,31704
186,10100
161,10400
100,10900
138,33100
48,12700
246,9900
24,19500
100,10900
162,10000
66,2100
41,21800
229,9800
137,6600
237,12000
107,6400
87,700
238,17900
138,33100
162,10000
186,10100
161,10400
186,10100
132,71600
90,8700
138,33100
74,19600
119,19900
164,7600
132,71600
137,6600
143,15100
249,7300
132,71600
138,33100
164,7600
92,86900
186,10100
233,8800
230,12500
1,980200
237,12000
230,12500
142,15300
138,33100
136,26300
186,10100
1,980200
143,15100
181,15500
138,33100
7,6100
166,20300
143,15100
244,25100
166,20300
166,20300
238,17900
170,8000
237,12000
138,33100
233,8800
236,14802
107,6400
194,24000
234,5600
141,11800
186,10100
50,13500
1,980200
264,
236,14802
234,5600
148,1800
137,6600
75,17000
43,14300
246,9900
163,13700
161,10400
234,5600
162,10000
151,18700
164,7600
42,23200
166,20300
132,71600
138,33100
132,71600
1,980200
138,33100
163,13700
68,9300
230,12500
186,10100
246,9900
239,16700
237,12000
237,12000
230,12500
138,33100
186,10100
68,9300
186,10100
163,13700
263,14602
138,33100
48,12700
161,10400
75,17000
140,12400
264,
142,15300
159,7100
233,8800
237,12000
239,16700
100,10900
264,
132,71600
186,10100
160,66100
246,9900
162,10000
161,10400
239,16700
138,33100
170,8000
132,71600
237,12000
140,12400
75,17000
138,33100
132,71600
143,15100
164,7600
141,11800
68,9300
230,12500
170,8000
132,71600
216,10200
75,17000
238,17900
89,51400
132,71600
68,9300
107,6400
142,15300
107,6400
244,25100
48,12700
230,12500
141,11800
230,12500
138,33100
164,7600
140,12400
237,12000
140,12400
263,14602
140,12400
246,9900
140,12400
231,3300
114,6500
238,17900
132,71600
186,10100
65,1300
261,1300
138,33100
132,71600
246,9900
233,8800
140,12400
90,8700
244,25100
138,33100
226,19900
132,71600
164,7600
138,33100
62,31900
225,29300
141,11800
264,
100,10900
186,10100
68,9300
239,16700
100,10900
263,14602
186,10100
141,11800
230,12500
162,10000
146,3100
141,11800
170,8000
48,12700
161,10400
107,6400
137,6600
48,12700
48,12700
141,11800
137,6600
90,8700
142,15300
142,15300
179,8300
41,21800
181,15500
230,12500
238,17900
140,12400
68,9300
231,3300
231,3300
173,40500
132,71600
263,14602
107,6400
65,1300
162,10000
107,6400
43,14300
190,17700
237,12000
125,3700
48,12700
138,33100
161,10400
232,1200
138,33100
138,33100
75,17000
148,1800
241,40900
166,20300
97,3100
79,3800
186,10100
140,12400
1,980200
229,9800
162,10000
137,6600
107,6400
142,15300
145,700
226,19900
233,8800
138,33100
132,71600
130,24000
121,124700
132,71600
229,9800
140,12400
138,33100
239,16700
186,10100
48,12700
230,12500
244,25100
83,48500
74,19600
127,29300
230,12500
132,71600
140,12400
100,10900
141,11800
100,10900
211,4700
186,10100
137,6600
141,11800
234,5600
238,17900
137,6600
1,980200
138,33100
260,25900
142,15300
246,9900
48,12700
75,17000
264,
264,
107,6400
211,4700
144,4100
164,7600
229,9800
229,9800
48,12700
241,40900
166,20300
181,15500
143,15100
246,9900
163,13700
132,71600
138,33100
68,9300
261,1300
138,33100
10,18402
138,33100
161,10400
42,23200
261,1300
158,7500
143,15100
138,33100
50,13500
237,12000
162,10000
198,58500
186,10100
263,14602
246,9900
48,12700
152,21900
48,12700
137,6600
232,1200
211,4700
233,8800
226,19900
193,8500
226,19900
140,12400
186,10100
137,6600
236,14802
166,20300
186,10100
264,
162,10000
179,8300
226,19900
132,71600
116,23300
262,14402
53,92500
138,33100
166,20300
93,38302
132,71600
226,19900
182,21002
132,71600
140,12400
234,5600
132,71600
264,
114,6500
181,15500
244,25100
48,12700
75,17000
132,71600
230,12500
233,8800
229,9800
170,8000
132,71600
132,71600
146,3100
90,8700
246,9900
161,10400
141,11800
137,6600
234,5600
233,8800
217,53300
1,980200
166,20300
166,20300
142,15300
132,71600
161,10400
186,10100
68,9300
82,45900
90,8700
140,12400
132,71600
237,12000
186,10100
68,9300
143,15100
100,10900
236,14802
186,10100
133,48800
231,3300
238,17900
132,71600
7,6100
138,33100
144,4100
233,8800
138,33100
4,2602
186,10100
141,11800
170,8000
132,71600
226,19900
186,10100
90,8700
238,17900
143,15100
142,15300
186,10100
256,52300
137,6600
138,33100
113,5900
148,1800
249,7300
229,9800
48,12700
36,43300
7,6100
48,12700
237,12000
138,33100
75,17000
237,12000
142,15300
186,10100
138,33100
162,10000
236,14802
137,6600
132,71600
148,1800
75,17000
142,15300
90,8700
80,49700
48,12700
43,14300
100,10900
62,31900
161,10400
75,17000
79,3800
170,8000
163,13700
163,13700
132,71600
237,12000
244,25100
140,12400
262,14402
100,10900
68,9300
232,1200
132,71600
107,6400
225,29300
142,15300
43,14300
90,8700
234,5600
186,10100
140,12400
142,15300
249,7300
45,2700
239,16700
148,1800
148,1800
107,6400
125,3700
36,43300
161,10400
260,25900
186,10100
170,8000
162,10000
234,5600
1,980200
138,33100
140,12400
161,10400
230,12500
43,14300
142,15300
144,4100
247,19500
263,14602
137,6600
140,12400
140,12400
74,19600
152,21900
107,6400
162,10000
161,10400
132,71600
140,12400
25,4100
90,8700
79,3800
50,13500
161,10400
43,14300
161,10400
48,12700
113,5900
163,13700
170,8000
112,57300
145,700
1,980200
186,10100
138,33100
236,14802
1,980200
162,10000
237,12000
162,10000
262,14402
140,12400
90,8700
68,9300
68,9300
162,10000
138,33100
239,16700
219,32000
138,33100
132,71600
68,9300
145,700
163,13700
229,9800
74,19600
236,14802
162,10000
138,33100
114,6500
233,8800
264,
264,
48,12700
162,10000
68,9300
148,1800
137,6600
265,
107,6400
7,6100
48,12700
141,11800
226,19900
264,
264,
246,9900
244,25100
141,11800
138,33100
137,6600
142,15300
138,33100
142,15300
164,7600
138,33100
132,71600
140,12400
186,10100
170,8000
186,10100
50,13500
138,33100
186,10100
113,5900
236,14802
166,20300
164,7600
237,12000
100,10900
138,33100
238,17900
74,19600
233,8800
7,6100
75,17000
163,13700
161,10400
106,12100
264,
162,10000
113,5900
157,51700
234,5600
244,25100
166,20300
69,17500
255,51700
263,14602
236,14802
138,33100
142,15300
138,33100
229,9800
107,6400
162,10000
87,700
87,700
88,900
107,6400
137,6600
43,14300
161,10400
163,13700
48,12700
132,71600
166,20300
143,15100
1,980200
264,
264,
264,
243,28100
216,10200
265,
82,45900
162,10000
100,10900
230,12500
249,7300
186,10100
265,
186,10100
114,6500
48,12700
265,
164,7600
12,31900
163,13700
161,10400
186,10100
161,10400
161,10400
262,14402
141,11800
151,18700
74,19600
144,4100
236,14802
138,33100
142,15300
145,700
145,700
145,700
162,10000
132,71600
186,10100
143,15100
107,6400
138,33100
138,33100
7,6100
164,7600
151,18700
239,16700
237,12000
143,15100
117,97203
234,5600
186,10100
237,12000
163,13700
140,12400
45,2700
186,10100
90,8700
132,71600
233,8800
234,5600
74,19600
132,71600
246,9900
246,9900
137,6600
158,7500
132,71600
90,8700
170,8000
90,8700
264,
261,1300
213,1600
229,9800
225,29300
238,17900
246,9900
238,17900
237,12000
137,6600
137,6600
226,19900
79,3800
33,501
132,71600
42,23200
166,20300
238,17900
143,15100
138,33100
75,17000
143,15100
243,28100
42,23200
246,9900
90,8700
68,9300
48,12700
48,12700
37,42100
1,980200
35,89800
138,33100
137,6600
233,8800
236,14802
140,12400
79,3800
137,6600
107,6400
140,12400
140,12400
236,14802
144,4100
188,81000
43,14300
233,8800
140,12400
138,33100
223,11100
186,10100
138,33100
161,10400
164,7600
132,71600
132,71600
152,21900
244,25100
141,11800
140,12400
143,15100
17,25300
17,25300
48,12700
48,12700
48,12700
234,5600
138,33100
88,900
107,6400
186,10100
246,9900
161,10400
132,71600
230,12500
132,71600
138,33100
138,33100
211,4700
132,71600
7,6100
239,16700
170,8000
138,33100
246,9900
186,10100
161,10400
48,12700
230,12500
75,17000
141,11800
138,33100
236,14802
138,33100
7,6100
146,3100
140,12400
230,12500
186,10100
152,21900
263,14602
238,17900
162,10000
75,17000
225,29300
237,12000
68,9300
230,12500
138,33100
97,3100
186,10100
246,9900
238,17900
263,14602
144,4100
141,11800
132,71600
130,24000
237,12000
236,14802
100,10900
163,13700
181,15500
49,19700
100,10900
163,13700
169,23302
68,9300
132,71600
233,8800
132,71600
138,33100
226,19900
48,12700
132,71600
195,8500
4,2602
186,10100
246,9900
264,
137,6600
144,4100
141,11800
152,21900
142,15300
186,10100
186,10100
230,12500
246,9900
209,1501
138,33100
234,5600
163,13700
138,33100
265,
238,17900
262,14402
75,17000
152,21900
42,23200
166,20300
244,25100
164,7600
198,58500
186,10100
246,9900
186,10100
141,11800
41,21800
75,17000
137,6600
48,12700
231,3300
256,52300
112,57300
226,19900
140,12400
132,71600
234,5600
226,19900
170,8000
113,5900
236,14802
264,
48,12700
257,50202
100,10900
48,12700
74,19600
80,49700
142,15300
166,20300
166,20300
68,9300
48,12700
50,13500
229,9800
229,9800
162,10000
140,12400
164,7600
132,71600
164,7600
230,12500
132,71600
48,12700
230,12500
197,12000
236,14802
138,33100
140,12400
107,6400
236,14802
229,9800
55,32600
244,25100
114,6500
132,71600
161,10400
97,3100
43,14300
246,9900
164,7600
68,9300
68,9300
186,10100
236,14802
32,33000
100,10900
170,8000
141,11800
113,5900
1,980200
141,11800
186,10100
237,12000
142,15300
233,8800
43,14300
140,12400
132,71600
48,12700
88,900
164,7600
186,10100
234,5600
233,8800
186,10100
186,10100
25,4100
138,33100
132,71600
263,14602
138,33100
231,3300
237,12000
237,12000
237,12000
140,12400
138,33100
41,21800
68,9300
137,6600
170,8000
32,33000
138,33100
137,6600
264,
236,14802
138,33100
145,700
132,71600
142,15300
246,9900
161,10400
48,12700
246,9900
230,12500
138,33100
74,19600
1,980200
48,12700
246,9900
164,7600
188,81000
112,57300
36,43300
234,5600
137,6600
107,6400
229,9800
246,9900
246,9900
107,6400
166,20300
163,13700
107,6400
78,37100
142,15300
246,9900
144,4100
166,20300
140,12400
138,33100
233,8800
113,5900
48,12700
236,14802
140,12400
162,10000
138,33100
142,15300
145,700
74,19600
43,14300
141,11800
138,33100
146,3100
140,12400
116,23300
12,31900
246,9900
237,12000
140,12400
138,33100
140,12400
236,14802
161,10400
232,1200
261,1300
231,3300
1,980200
14,6200
