pulocationid,puCensus_Tract
79,3800
226,19900
74,19600
100,10900
68,9300
265,
107,6400
186,10100
170,8000
234,5600
249,7300
74,19600
41,21800
265,
100,10900
14,6200
226,19900
162,10000
234,5600
142,15300
79,3800
263,14602
228,200
13,31704
166,20300
164,7600
79,3800
87,700
219,32000
148,1800
264,
162,10000
164,7600
164,7600
234,5600
249,7300
132,71600
48,12700
48,12700
145,700
230,12500
152,21900
166,20300
263,14602
87,700
7,6100
173,40500
236,14802
140,12400
233,8800
48,12700
50,13500
137,6600
113,5900
188,81000
137,6600
161,10400
249,7300
41,21800
7,6100
233,8800
234,5600
261,1300
161,10400
233,8800
152,21900
166,20300
48,12700
100,10900
142,15300
264,
186,10100
234,5600
164,7600
142,15300
90,8700
132,71600
249,7300
125,3700
106,12100
211,4700
137,6600
100,10900
230,12500
107,6400
142,15300
42,23200
48,12700
142,15300
79,3800
90,8700
170,8000
263,14602
48,12700
75,17000
48,12700
79,3800
13,31704
87,700
75,17000
164,7600
164,7600
186,10100
125,3700
159,7100
144,4100
249,7300
79,3800
186,10100
137,6600
90,8700
144,4100
264,
264,
158,7500
100,10900
7,6100
229,9800
181,15500
87,700
148,1800
148,1800
141,11800
230,12500
229,9800
129,30903
249,7300
79,3800
114,6500
164,7600
164,7600
152,21900
148,1800
231,3300
68,9300
12,31900
87,700
237,12000
75,17000
263,14602
74,19600
50,13500
107,6400
193,8500
167,18500
238,17900
234,5600
170,8000
233,8800
144,4100
79,3800
237,12000
162,10000
233,8800
79,3800
170,8000
137,6600
68,9300
148,1800
48,12700
246,9900
100,10900
230,12500
97,3100
114,6500
164,7600
88,900
90,8700
229,9800
48,12700
246,9900
230,12500
230,12500
263,14602
45,2700
125,3700
125,3700
263,14602
100,10900
188,81000
164,7600
148,1800
263,14602
237,12000
114,6500
90,8700
163,13700
48,12700
140,12400
132,71600
132,71600
138,33100
151,18700
211,4700
145,700
50,13500
144,4100
48,12700
234,5600
230,12500
100,10900
234,5600
113,5900
186,10100
79,3800
79,3800
141,11800
249,7300
233,8800
74,19600
75,17000
132,71600
48,12700
148,1800
164,7600
48,12700
132,71600
164,7600
170,8000
42,23200
239,16700
137,6600
239,16700
144,4100
7,6100
7,6100
223,11100
223,11100
260,25900
41,21800
7,6100
87,700
88,900
74,19600
37,42100
17,25300
144,4100
234,5600
141,11800
142,15300
142,15300
48,12700
48,12700
164,7600
193,8500
193,8500
48,12700
231,3300
231,3300
261,1300
113,5900
163,13700
164,7600
74,19600
68,9300
90,8700
137,6600
137,6600
42,23200
42,23200
234,5600
79,3800
75,17000
230,12500
237,12000
148,1800
80,49700
148,1800
170,8000
164,7600
262,14402
148,1800
170,8000
256,52300
264,
48,12700
229,9800
144,4100
107,6400
144,4100
107,6400
132,71600
48,12700
50,13500
229,9800
262,14402
132,71600
132,71600
238,17900
48,12700
129,30903
162,10000
112,57300
112,57300
151,18700
48,12700
100,10900
170,8000
49,19700
164,7600
100,10900
186,10100
164,7600
74,19600
164,7600
246,9900
79,3800
229,9800
132,71600
170,8000
256,52300
68,9300
142,15300
50,13500
50,13500
50,13500
33,501
186,10100
237,12000
163,13700
238,17900
262,14402
164,7600
48,12700
233,8800
141,11800
75,17000
163,13700
151,18700
170,8000
132,71600
132,71600
148,1800
37,42100
100,10900
116,23300
100,10900
164,7600
107,6400
132,71600
132,71600
107,6400
114,6500
249,7300
7,6100
140,12400
262,14402
193,8500
132,71600
239,16700
166,20300
137,6600
148,1800
226,19900
68,9300
142,15300
75,17000
107,6400
75,17000
132,71600
125,3700
100,10900
42,23200
75,17000
68,9300
170,8000
140,12400
140,12400
68,9300
100,10900
186,10100
48,12700
142,15300
237,12000
262,14402
41,21800
162,10000
170,8000
48,12700
48,12700
226,19900
264,
79,3800
170,8000
141,11800
230,12500
148,1800
261,1300
68,9300
68,9300
163,13700
48,12700
181,15500
264,
48,12700
137,6600
148,1800
45,2700
13,31704
24,19500
48,12700
50,13500
232,1200
142,15300
48,12700
256,52300
87,700
137,6600
264,
163,13700
141,11800
79,3800
148,1800
112,57300
261,1300
140,12400
140,12400
113,5900
233,8800
229,9800
83,48500
36,43300
234,5600
132,71600
230,12500
37,42100
249,7300
166,20300
224,4400
114,6500
100,10900
264,
148,1800
186,10100
100,10900
100,10900
48,12700
161,10400
186,10100
263,14602
168,3900
113,5900
144,4100
236,14802
79,3800
68,9300
238,17900
166,20300
132,71600
48,12700
50,13500
186,10100
144,4100
48,12700
68,9300
100,10900
137,6600
223,11100
141,11800
137,6600
141,11800
233,8800
162,10000
249,7300
50,13500
249,7300
90,8700
50,13500
48,12700
90,8700
161,10400
249,7300
125,3700
107,6400
164,7600
137,6600
164,7600
4,2602
107,6400
132,71600
79,3800
263,14602
132,71600
132,71600
132,71600
152,21900
244,25100
132,71600
144,4100
236,14802
138,33100
231,3300
132,71600
230,12500
48,12700
164,7600
90,8700
25,4100
230,12500
230,12500
107,6400
13,31704
13,31704
141,11800
224,4400
164,7600
262,14402
41,21800
112,57300
226,19900
141,11800
263,14602
113,5900
231,3300
181,15500
52,4500
163,13700
80,49700
231,3300
249,7300
170,8000
164,7600
100,10900
229,9800
226,19900
137,6600
100,10900
68,9300
82,45900
151,18700
48,12700
249,7300
107,6400
229,9800
256,52300
236,14802
236,14802
263,14602
132,71600
74,19600
79,3800
230,12500
162,10000
232,1200
234,5600
170,8000
148,1800
151,18700
142,15300
24,19500
166,20300
75,17000
161,10400
107,6400
148,1800
162,10000
263,14602
68,9300
230,12500
146,3100
132,71600
48,12700
100,10900
140,12400
114,6500
68,9300
113,5900
79,3800
114,6500
68,9300
4,2602
4,2602
170,8000
48,12700
161,10400
7,6100
79,3800
75,17000
164,7600
246,9900
79,3800
137,6600
142,15300
79,3800
79,3800
50,13500
137,6600
263,14602
239,16700
79,3800
164,7600
234,5600
148,1800
80,49700
132,71600
151,18700
148,1800
18,40702
238,17900
74,19600
164,7600
230,12500
1,980200
61,34300
256,52300
13,31704
68,9300
137,6600
263,14602
229,9800
132,71600
82,45900
161,10400
261,1300
238,17900
13,31704
231,3300
79,3800
132,71600
40,7700
87,700
261,1300
50,13500
264,
151,18700
79,3800
107,6400
234,5600
163,13700
230,12500
142,15300
88,900
90,8700
97,3100
76,107800
148,1800
263,14602
233,8800
48,12700
246,9900
209,1501
223,11100
90,8700
261,1300
148,1800
137,6600
263,14602
48,12700
7,6100
113,5900
75,17000
48,12700
260,25900
137,6600
237,12000
256,52300
229,9800
263,14602
229,9800
261,1300
249,7300
141,11800
230,12500
142,15300
137,6600
263,14602
4,2602
4,2602
141,11800
140,12400
223,11100
41,21800
164,7600
87,700
148,1800
45,2700
48,12700
230,12500
141,11800
4,2602
74,19600
263,14602
229,9800
168,3900
249,7300
129,30903
170,8000
132,71600
100,10900
170,8000
231,3300
177,30100
148,1800
68,9300
79,3800
114,6500
144,4100
107,6400
148,1800
234,5600
137,6600
211,4700
224,4400
113,5900
113,5900
90,8700
4,2602
97,3100
186,10100
148,1800
262,14402
75,17000
244,25100
148,1800
68,9300
224,4400
80,49700
186,10100
163,13700
148,1800
189,20500
234,5600
186,10100
68,9300
48,12700
79,3800
230,12500
141,11800
249,7300
48,12700
234,5600
161,10400
113,5900
113,5900
113,5900
141,11800
141,11800
82,45900
255,51700
246,9900
48,12700
114,6500
132,71600
90,8700
246,9900
148,1800
40,7700
256,52300
107,6400
79,3800
79,3800
79,3800
166,20300
142,15300
229,9800
48,12700
170,8000
164,7600
260,25900
107,6400
137,6600
68,9300
163,13700
223,11100
100,10900
114,6500
145,700
113,5900
148,1800
7,6100
140,12400
142,15300
48,12700
148,1800
170,8000
234,5600
79,3800
164,7600
230,12500
186,10100
41,21800
49,19700
151,18700
48,12700
68,9300
107,6400
164,7600
186,10100
249,7300
90,8700
79,3800
107,6400
233,8800
68,9300
100,10900
68,9300
166,20300
238,17900
25,4100
74,19600
87,700
229,9800
140,12400
166,20300
75,17000
234,5600
75,17000
186,10100
107,6400
261,1300
186,10100
132,71600
148,1800
13,31704
48,12700
170,8000
164,7600
48,12700
162,10000
234,5600
226,19900
79,3800
170,8000
7,6100
146,3100
186,10100
48,12700
143,15100
264,
107,6400
263,14602
113,5900
249,7300
239,16700
249,7300
148,1800
230,12500
233,8800
107,6400
132,71600
263,14602
140,12400
142,15300
246,9900
75,17000
75,17000
4,2602
230,12500
13,31704
4,2602
79,3800
141,11800
262,14402
132,71600
255,51700
107,6400
148,1800
79,3800
79,3800
79,3800
100,10900
230,12500
142,15300
68,9300
88,900
262,14402
166,20300
239,16700
144,4100
149,56200
49,19700
164,7600
246,9900
231,3300
140,12400
42,23200
74,19600
100,10900
79,3800
256,52300
4,2602
249,7300
231,3300
230,12500
79,3800
151,18700
141,11800
79,3800
263,14602
88,900
87,700
79,3800
52,4500
230,12500
229,9800
90,8700
246,9900
163,13700
137,6600
107,6400
141,11800
132,71600
24,19500
161,10400
100,10900
87,700
87,700
79,3800
164,7600
211,4700
48,12700
48,12700
100,10900
239,16700
233,8800
249,7300
246,9900
234,5600
68,9300
264,
143,15100
132,71600
132,71600
68,9300
163,13700
164,7600
113,5900
114,6500
211,4700
50,13500
4,2602
170,8000
239,16700
48,12700
132,71600
263,14602
68,9300
48,12700
113,5900
249,7300
236,14802
79,3800
140,12400
237,12000
48,12700
45,2700
79,3800
263,14602
87,700
144,4100
234,5600
164,7600
236,14802
234,5600
100,10900
164,7600
113,5900
264,
264,
170,8000
36,43300
114,6500
230,12500
100,10900
226,19900
164,7600
132,71600
164,7600
106,12100
231,3300
231,3300
230,12500
7,6100
137,6600
79,3800
79,3800
256,52300
166,20300
87,700
219,32000
234,5600
90,8700
43,14300
234,5600
100,10900
100,10900
141,11800
79,3800
148,1800
100,10900
229,9800
246,9900
68,9300
113,5900
163,13700
100,10900
237,12000
87,700
144,4100
68,9300
79,3800
148,1800
75,17000
249,7300
125,3700
249,7300
141,11800
237,12000
170,8000
170,8000
74,19600
230,12500
50,13500
263,14602
226,19900
265,
100,10900
161,10400
161,10400
164,7600
234,5600
161,10400
90,8700
90,8700
263,14602
170,8000
230,12500
43,14300
164,7600
164,7600
226,19900
161,10400
162,10000
162,10000
234,5600
263,14602
261,1300
17,25300
114,6500
246,9900
125,3700
79,3800
246,9900
164,7600
48,12700
164,7600
186,10100
107,6400
68,9300
213,1600
230,12500
234,5600
140,12400
141,11800
249,7300
186,10100
226,19900
170,8000
113,5900
164,7600
163,13700
230,12500
152,21900
263,14602
161,10400
226,19900
100,10900
236,14802
113,5900
164,7600
264,
143,15100
236,14802
100,10900
162,10000
141,11800
75,17000
28,23000
137,6600
140,12400
234,5600
125,3700
170,8000
68,9300
249,7300
246,9900
161,10400
140,12400
142,15300
83,48500
170,8000
79,3800
230,12500
234,5600
162,10000
164,7600
162,10000
141,11800
79,3800
75,17000
234,5600
186,10100
79,3800
79,3800
148,1800
263,14602
75,17000
166,20300
166,20300
116,23300
239,16700
162,10000
188,81000
82,45900
264,
90,8700
249,7300
229,9800
264,
79,3800
107,6400
235,24501
231,3300
164,7600
142,15300
164,7600
234,5600
100,10900
100,10900
163,13700
79,3800
163,13700
229,9800
161,10400
151,18700
249,7300
148,1800
246,9900
137,6600
164,7600
164,7600
140,12400
263,14602
79,3800
132,71600
79,3800
186,10100
142,15300
164,7600
164,7600
107,6400
88,900
75,17000
236,14802
129,30903
173,40500
263,14602
164,7600
186,10100
48,12700
100,10900
41,21800
100,10900
148,1800
233,8800
164,7600
4,2602
4,2602
37,42100
256,52300
264,
263,14602
74,19600
168,3900
229,9800
163,13700
100,10900
48,12700
162,10000
230,12500
141,11800
186,10100
137,6600
68,9300
161,10400
186,10100
48,12700
48,12700
186,10100
151,18700
107,6400
140,12400
148,1800
236,14802
170,8000
264,
100,10900
48,12700
161,10400
132,71600
236,14802
262,14402
82,45900
148,1800
100,10900
237,12000
45,2700
41,21800
250,9200
249,7300
87,700
79,3800
48,12700
164,7600
48,12700
151,18700
114,6500
148,1800
107,6400
158,7500
230,12500
87,700
233,8800
263,14602
234,5600
144,4100
87,700
137,6600
90,8700
90,8700
151,18700
164,7600
170,8000
79,3800
262,14402
79,3800
170,8000
48,12700
229,9800
22,27400
132,71600
143,15100
164,7600
163,13700
79,3800
114,6500
236,14802
107,6400
162,10000
164,7600
24,19500
231,3300
231,3300
230,12500
129,30903
164,7600
161,10400
161,10400
144,4100
249,7300
100,10900
234,5600
137,6600
263,14602
148,1800
48,12700
161,10400
166,20300
148,1800
148,1800
234,5600
148,1800
41,21800
238,17900
100,10900
137,6600
161,10400
100,10900
260,25900
75,17000
170,8000
256,52300
68,9300
74,19600
79,3800
233,8800
164,7600
132,71600
263,14602
163,13700
211,4700
100,10900
170,8000
246,9900
226,19900
170,8000
263,14602
230,12500
24,19500
50,13500
186,10100
132,71600
148,1800
79,3800
229,9800
145,700
68,9300
142,15300
265,
164,7600
140,12400
249,7300
68,9300
68,9300
148,1800
148,1800
90,8700
107,6400
141,11800
163,13700
230,12500
163,13700
263,14602
74,19600
234,5600
144,4100
161,10400
264,
264,
107,6400
129,30903
107,6400
79,3800
48,12700
50,13500
162,10000
148,1800
42,23200
48,12700
132,71600
152,21900
186,10100
170,8000
7,6100
42,23200
166,20300
75,17000
170,8000
107,6400
164,7600
226,19900
142,15300
90,8700
148,1800
226,19900
230,12500
100,10900
148,1800
79,3800
260,25900
162,10000
36,43300
263,14602
264,
264,
48,12700
163,13700
88,900
162,10000
170,8000
144,4100
37,42100
230,12500
148,1800
41,21800
246,9900
151,18700
162,10000
163,13700
79,3800
148,1800
162,10000
79,3800
141,11800
229,9800
125,3700
48,12700
186,10100
48,12700
148,1800
137,6600
164,7600
132,71600
229,9800
42,23200
230,12500
132,71600
230,12500
137,6600
164,7600
164,7600
170,8000
48,12700
130,24000
90,8700
43,14300
79,3800
79,3800
107,6400
229,9800
116,23300
234,5600
114,6500
97,3100
148,1800
163,13700
132,71600
87,700
129,30903
237,12000
75,17000
263,14602
170,8000
48,12700
230,12500
90,8700
148,1800
144,4100
75,17000
229,9800
129,30903
236,14802
142,15300
48,12700
144,4100
79,3800
132,71600
79,3800
223,11100
141,11800
164,7600
161,10400
256,52300
230,12500
237,12000
107,6400
68,9300
68,9300
107,6400
107,6400
264,
162,10000
144,4100
107,6400
129,30903
148,1800
100,10900
148,1800
137,6600
229,9800
229,9800
161,10400
168,3900
141,11800
112,57300
164,7600
224,4400
132,71600
231,3300
230,12500
132,71600
132,71600
100,10900
166,20300
82,45900
75,17000
74,19600
132,71600
68,9300
48,12700
100,10900
161,10400
144,4100
48,12700
163,13700
132,71600
143,15100
148,1800
256,52300
164,7600
260,25900
224,4400
141,11800
132,71600
238,17900
234,5600
90,8700
230,12500
47,39500
249,7300
148,1800
68,9300
246,9900
229,9800
79,3800
164,7600
263,14602
230,12500
170,8000
79,3800
100,10900
114,6500
246,9900
186,10100
239,16700
79,3800
140,12400
140,12400
164,7600
263,14602
231,3300
262,14402
81,38600
81,38600
81,38600
51,46201
51,46201
265,
48,12700
238,17900
166,20300
145,700
186,10100
186,10100
61,34300
79,3800
137,6600
226,19900
148,1800
48,12700
246,9900
161,10400
148,1800
79,3800
231,3300
79,3800
231,3300
230,12500
41,21800
24,19500
68,9300
230,12500
186,10100
162,10000
163,13700
141,11800
141,11800
132,71600
68,9300
50,13500
166,20300
230,12500
48,12700
82,45900
129,30903
144,4100
13,31704
48,12700
230,12500
48,12700
79,3800
79,3800
100,10900
236,14802
140,12400
100,10900
181,15500
107,6400
238,17900
7,6100
41,21800
79,3800
79,3800
140,12400
162,10000
41,21800
48,12700
48,12700
164,7600
50,13500
260,25900
48,12700
13,31704
79,3800
114,6500
79,3800
132,71600
79,3800
237,12000
164,7600
181,15500
166,20300
237,12000
230,12500
186,10100
75,17000
166,20300
142,15300
233,8800
263,14602
140,12400
107,6400
162,10000
162,10000
145,700
137,6600
89,51400
97,3100
132,71600
129,30903
233,8800
161,10400
79,3800
162,10000
170,8000
74,19600
161,10400
186,10100
224,4400
132,71600
129,30903
148,1800
79,3800
79,3800
74,19600
68,9300
161,10400
48,12700
68,9300
68,9300
246,9900
141,11800
132,71600
146,3100
42,23200
230,12500
141,11800
132,71600
239,16700
132,71600
132,71600
186,10100
87,700
79,3800
219,32000
230,12500
79,3800
264,
230,12500
79,3800
234,5600
90,8700
186,10100
48,12700
100,10900
79,3800
230,12500
249,7300
100,10900
237,12000
230,12500
229,9800
137,6600
7,6100
164,7600
230,12500
137,6600
114,6500
42,23200
231,3300
68,9300
236,14802
100,10900
137,6600
164,7600
230,12500
186,10100
41,21800
238,17900
238,17900
90,8700
79,3800
234,5600
239,16700
90,8700
100,10900
236,14802
179,8300
41,21800
42,23200
145,700
145,700
145,700
264,
264,
264,
264,
264,
132,71600
237,12000
236,14802
13,31704
162,10000
137,6600
107,6400
48,12700
48,12700
152,21900
132,71600
143,15100
261,1300
68,9300
142,15300
74,19600
168,3900
239,16700
141,11800
100,10900
100,10900
48,12700
132,71600
79,3800
236,14802
186,10100
158,7500
100,10900
186,10100
132,71600
229,9800
186,10100
244,25100
152,21900
152,21900
151,18700
186,10100
262,14402
236,14802
237,12000
249,7300
236,14802
186,10100
238,17900
166,20300
132,71600
148,1800
161,10400
170,8000
170,8000
129,30903
24,19500
132,71600
48,12700
65,1300
88,900
186,10100
132,71600
68,9300
230,12500
161,10400
4,2602
48,12700
229,9800
249,7300
75,17000
141,11800
238,17900
196,69702
132,71600
132,71600
137,6600
230,12500
125,3700
97,3100
132,71600
48,12700
166,20300
238,17900
50,13500
48,12700
186,10100
233,8800
236,14802
50,13500
186,10100
191,54000
237,12000
186,10100
234,5600
237,12000
146,3100
162,10000
170,8000
170,8000
74,19600
263,14602
234,5600
238,17900
166,20300
143,15100
68,9300
246,9900
132,71600
263,14602
79,3800
186,10100
132,71600
90,8700
170,8000
125,3700
151,18700
234,5600
230,12500
186,10100
237,12000
143,15100
152,21900
249,7300
107,6400
260,25900
68,9300
186,10100
161,10400
37,42100
166,20300
50,13500
152,21900
238,17900
186,10100
113,5900
186,10100
263,14602
79,3800
50,13500
237,12000
264,
179,8300
142,15300
48,12700
229,9800
186,10100
262,14402
107,6400
236,14802
211,4700
236,14802
74,19600
42,23200
90,8700
75,17000
239,16700
237,12000
75,17000
161,10400
236,14802
132,71600
170,8000
238,17900
261,1300
90,8700
75,17000
229,9800
48,12700
142,15300
132,71600
132,71600
68,9300
151,18700
143,15100
106,12100
79,3800
238,17900
151,18700
50,13500
116,23300
166,20300
166,20300
186,10100
170,8000
140,12400
263,14602
226,19900
237,12000
132,71600
75,17000
186,10100
162,10000
100,10900
158,7500
138,33100
137,6600
162,10000
230,12500
148,1800
75,17000
260,25900
143,15100
48,12700
238,17900
238,17900
234,5600
132,71600
132,71600
41,21800
24,19500
239,16700
249,7300
233,8800
229,9800
262,14402
132,71600
48,12700
186,10100
107,6400
186,10100
246,9900
163,13700
114,6500
112,57300
48,12700
100,10900
186,10100
90,8700
48,12700
132,71600
138,33100
148,1800
43,14300
161,10400
75,17000
264,
162,10000
75,17000
233,8800
151,18700
43,14300
132,71600
264,
229,9800
68,9300
186,10100
162,10000
68,9300
238,17900
143,15100
163,13700
48,12700
158,7500
143,15100
236,14802
263,14602
113,5900
236,14802
132,71600
107,6400
75,17000
48,12700
246,9900
75,17000
41,21800
132,71600
238,17900
151,18700
132,71600
142,15300
79,3800
170,8000
143,15100
132,71600
238,17900
244,25100
48,12700
107,6400
162,10000
237,12000
132,71600
249,7300
237,12000
141,11800
140,12400
263,14602
88,900
237,12000
237,12000
88,900
152,21900
239,16700
50,13500
186,10100
234,5600
261,1300
137,6600
239,16700
88,900
88,900
161,10400
230,12500
116,23300
193,8500
263,14602
132,71600
13,31704
225,29300
79,3800
244,25100
264,
132,71600
75,17000
186,10100
142,15300
140,12400
100,10900
263,14602
68,9300
238,17900
142,15300
146,3100
141,11800
137,6600
48,12700
143,15100
137,6600
114,6500
144,4100
140,12400
48,12700
262,14402
232,1200
239,16700
238,17900
143,15100
42,23200
132,71600
186,10100
143,15100
143,15100
48,12700
48,12700
231,3300
82,45900
41,21800
100,10900
170,8000
4,2602
148,1800
162,10000
107,6400
87,700
65,1300
48,12700
90,8700
141,11800
100,10900
79,3800
141,11800
236,14802
262,14402
230,12500
74,19600
226,19900
87,700
137,6600
79,3800
186,10100
186,10100
7,6100
229,9800
162,10000
170,8000
237,12000
249,7300
145,700
231,3300
141,11800
116,23300
95,71303
130,24000
100,10900
166,20300
4,2602
140,12400
236,14802
50,13500
170,8000
48,12700
48,12700
83,48500
48,12700
234,5600
75,17000
170,8000
140,12400
186,10100
224,4400
125,3700
186,10100
125,3700
113,5900
137,6600
33,501
239,16700
162,10000
141,11800
143,15100
164,7600
48,12700
50,13500
50,13500
50,13500
264,
264,
162,10000
107,6400
211,4700
74,19600
164,7600
229,9800
162,10000
234,5600
152,21900
90,8700
186,10100
186,10100
48,12700
163,13700
230,12500
132,71600
138,33100
237,12000
132,71600
170,8000
186,10100
50,13500
233,8800
132,71600
239,16700
239,16700
249,7300
161,10400
234,5600
148,1800
162,10000
262,14402
263,14602
68,9300
151,18700
24,19500
186,10100
137,6600
148,1800
140,12400
234,5600
226,19900
164,7600
237,12000
141,11800
186,10100
152,21900
238,17900
166,20300
264,
79,3800
107,6400
231,3300
166,20300
152,21900
116,23300
68,9300
163,13700
166,20300
166,20300
224,4400
237,12000
141,11800
87,700
68,9300
140,12400
164,7600
264,
90,8700
239,16700
107,6400
48,12700
48,12700
246,9900
50,13500
186,10100
233,8800
48,12700
233,8800
140,12400
7,6100
234,5600
151,18700
48,12700
161,10400
141,11800
137,6600
70,36700
90,8700
48,12700
238,17900
24,19500
24,19500
142,15300
164,7600
161,10400
234,5600
249,7300
79,3800
90,8700
170,8000
79,3800
132,71600
170,8000
24,19500
143,15100
234,5600
263,14602
249,7300
148,1800
238,17900
238,17900
161,10400
107,6400
232,1200
144,4100
233,8800
148,1800
79,3800
48,12700
162,10000
170,8000
226,19900
238,17900
186,10100
239,16700
239,16700
143,15100
140,12400
80,49700
79,3800
79,3800
148,1800
79,3800
239,16700
90,8700
137,6600
148,1800
186,10100
48,12700
236,14802
236,14802
170,8000
74,19600
238,17900
48,12700
237,12000
74,19600
107,6400
75,17000
33,501
97,3100
237,12000
236,14802
148,1800
132,71600
164,7600
152,21900
170,8000
186,10100
236,14802
107,6400
79,3800
107,6400
186,10100
230,12500
113,5900
7,6100
75,17000
107,6400
140,12400
262,14402
100,10900
97,3100
229,9800
75,17000
141,11800
148,1800
68,9300
186,10100
186,10100
186,10100
148,1800
186,10100
48,12700
186,10100
132,71600
148,1800
148,1800
140,12400
144,4100
17,25300
264,
161,10400
170,8000
142,15300
234,5600
234,5600
234,5600
113,5900
42,23200
100,10900
161,10400
141,11800
43,14300
234,5600
114,6500
42,23200
107,6400
107,6400
236,14802
75,17000
74,19600
170,8000
148,1800
163,13700
164,7600
75,17000
186,10100
148,1800
148,1800
170,8000
48,12700
48,12700
230,12500
48,12700
148,1800
186,10100
186,10100
148,1800
112,57300
237,12000
132,71600
163,13700
68,9300
13,31704
263,14602
233,8800
262,14402
90,8700
262,14402
132,71600
234,5600
246,9900
79,3800
233,8800
132,71600
132,71600
264,
233,8800
48,12700
164,7600
161,10400
48,12700
262,14402
74,19600
249,7300
87,700
42,23200
79,3800
264,
264,
142,15300
48,12700
229,9800
68,9300
132,71600
265,
90,8700
7,6100
162,10000
164,7600
226,19900
264,
264,
100,10900
239,16700
151,18700
249,7300
107,6400
163,13700
229,9800
7,6100
162,10000
164,7600
170,8000
224,4400
261,1300
100,10900
137,6600
100,10900
239,16700
164,7600
144,4100
162,10000
238,17900
263,14602
226,19900
239,16700
137,6600
151,18700
151,18700
140,12400
170,8000
263,14602
262,14402
226,19900
25,4100
264,
234,5600
234,5600
113,5900
263,14602
263,14602
132,71600
132,71600
132,71600
238,17900
262,14402
74,19600
140,12400
43,14300
48,12700
229,9800
100,10900
87,700
87,700
209,1501
224,4400
186,10100
75,17000
48,12700
87,700
163,13700
170,8000
238,17900
238,17900
162,10000
142,15300
264,
264,
164,7600
132,71600
132,71600
148,1800
237,12000
161,10400
100,10900
261,1300
137,6600
48,12700
79,3800
114,6500
132,71600
132,71600
132,71600
186,10100
186,10100
263,14602
107,6400
100,10900
162,10000
140,12400
107,6400
141,11800
42,23200
48,12700
114,6500
236,14802
132,71600
145,700
145,700
145,700
141,11800
263,14602
107,6400
164,7600
148,1800
148,1800
162,10000
223,11100
226,19900
100,10900
239,16700
141,11800
90,8700
230,12500
137,6600
170,8000
100,10900
151,18700
163,13700
114,6500
112,57300
132,71600
166,20300
170,8000
224,4400
164,7600
236,14802
170,8000
143,15100
229,9800
113,5900
263,14602
4,2602
4,2602
4,2602
264,
132,71600
263,14602
74,19600
61,34300
152,21900
239,16700
75,17000
68,9300
74,19600
224,4400
229,9800
107,6400
65,1300
100,10900
41,21800
41,21800
24,19500
236,14802
233,8800
236,14802
239,16700
238,17900
244,25100
113,5900
68,9300
79,3800
68,9300
50,13500
79,3800
79,3800
35,89800
132,71600
107,6400
107,6400
233,8800
237,12000
246,9900
79,3800
170,8000
234,5600
226,19900
262,14402
79,3800
79,3800
137,6600
186,10100
233,8800
162,10000
132,71600
239,16700
239,16700
238,17900
161,10400
90,8700
100,10900
166,20300
151,18700
152,21900
262,14402
132,71600
45,2700
49,19700
113,5900
50,13500
48,12700
48,12700
163,13700
236,14802
87,700
107,6400
186,10100
186,10100
144,4100
186,10100
100,10900
142,15300
236,14802
132,71600
233,8800
196,69702
74,19600
163,13700
148,1800
229,9800
87,700
186,10100
170,8000
186,10100
263,14602
263,14602
24,19500
75,17000
141,11800
7,6100
7,6100
146,3100
170,8000
50,13500
186,10100
148,1800
141,11800
50,13500
263,14602
132,71600
100,10900
162,10000
48,12700
100,10900
132,71600
140,12400
234,5600
151,18700
238,17900
234,5600
239,16700
140,12400
197,12000
226,19900
236,14802
43,14300
100,10900
68,9300
231,3300
151,18700
48,12700
48,12700
239,16700
164,7600
229,9800
79,3800
236,14802
132,71600
162,10000
68,9300
132,71600
75,17000
137,6600
68,9300
264,
107,6400
186,10100
75,17000
68,9300
166,20300
142,15300
113,5900
68,9300
230,12500
148,1800
13,31704
141,11800
234,5600
142,15300
265,
152,21900
42,23200
263,14602
41,21800
152,21900
41,21800
24,19500
230,12500
132,71600
224,4400
186,10100
233,8800
140,12400
263,14602
74,19600
4,2602
50,13500
68,9300
125,3700
256,52300
170,8000
162,10000
263,14602
48,12700
163,13700
75,17000
231,3300
107,6400
264,
163,13700
125,3700
68,9300
163,13700
48,12700
144,4100
143,15100
143,15100
140,12400
166,20300
164,7600
163,13700
48,12700
233,8800
141,11800
229,9800
262,14402
164,7600
75,17000
186,10100
230,12500
230,12500
186,10100
230,12500
230,12500
236,14802
170,8000
263,14602
236,14802
161,10400
40,7700
74,19600
116,23300
88,900
162,10000
112,57300
249,7300
107,6400
100,10900
48,12700
75,17000
249,7300
24,19500
263,14602
262,14402
263,14602
170,8000
186,10100
113,5900
141,11800
237,12000
186,10100
236,14802
186,10100
68,9300
186,10100
142,15300
238,17900
100,10900
238,17900
90,8700
68,9300
162,10000
107,6400
170,8000
40,7700
231,3300
140,12400
170,8000
79,3800
148,1800
237,12000
237,12000
237,12000
237,12000
226,19900
230,12500
239,16700
68,9300
162,10000
164,7600
162,10000
79,3800
264,
263,14602
236,14802
260,25900
48,12700
143,15100
143,15100
142,15300
48,12700
68,9300
264,
186,10100
41,21800
164,7600
230,12500
48,12700
246,9900
234,5600
68,9300
112,57300
114,6500
234,5600
137,6600
224,4400
229,9800
186,10100
186,10100
238,17900
24,19500
100,10900
68,9300
230,12500
68,9300
246,9900
238,17900
48,12700
48,12700
